Categories,,Titles,,,Awards
16A Packaging,Single,Session Black,Sandstrom Partners,Full Sail Brewing Co.,Merit
16A Packaging,Single,Cranium Party Playoff Game,Sandstrom Partners,Cranium,Merit
17A Books,Entire Book,Dunk Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,Nike Sportswear Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,212 Recap Book,Opolis Design,Nike,Excellence
20A Misc. Collateral,Greeting Cards/ Postcards (limit of 5),St-Germain Postcards,Sandstrom Partners,Cooper Spirits International,Excellence
22A Integrated Campaign,"Advertising, Design, Interactive, Out of Home, etc",Swaggerize Me,Wieden+Kennedy,Old Spice,Best In Show
11E Interactive,Microsites/Landing Pages,runningsuperfans.com,The Great Society,Brooks Running,Merit
11J Interactive,Self Promotion,Planned Parenthood viral song,Leopold Ketel & Partners,Planned Parenthood,Merit
11L Interactive,Advertising/Kiosks,Body Collective,Second Story Interactive Studios,Portland Art Museum,Rosey
11L Interactive,Advertising/Kiosks,Columbia Sportswear In-Store Interactive & Digital Media,Columbia Sportswear Company,Columbia Sportswear,Excellence
22A Integrated Campaign,Advertising/Kiosks,Swaggerize Me,Wieden+Kennedy,Old Spice,Best In Show
11E Interactive,Microsites/Landing Pages,runningsuperfans.com,The Great Society,Brooks Running,Merit
11J Interactive,Self Promotion,Planned Parenthood viral song,Leopold Ketel & Partners,Planned Parenthood,Merit
11L Interactive,Advertising/Kiosks,Body Collective,Second Story Interactive Studios,Portland Art Museum,Rosey
11L Interactive,Advertising/Kiosks,Body Collective,Second Story Interactive Studios,Portland Art Museum,Rosey
11L Interactive,Advertising/Kiosks,Columbia Sportswear In-Store Interactive & Digital Media,Columbia Sportswear Company,Columbia Sportswear,Excellence
11N Interactive,"Entertainment, Miscellaneous",Oregon Millionaires Campaign,"Pop Art, Inc.",Oregon State Lottery,Merit
12A Public Service Division,Collateral Material,Don't Vote,Borders Perrin Norrander,Willamette Week,Excellence
12A Public Service Division,Collateral Material,Don't Vote - Made in China,Borders Perrin Norrander,Willamette Week,Rosey
12A Public Service Division,Collateral Material,Don't Vote - Helmet,Borders Perrin Norrander,Willamette Week,Excellence
13A Corporate Identity,Logo,Workbench Law Logo,Sockeye Creative,Workbench Law,Merit
13B Corporate Identity,Business Paper Series,Joanna Priestley Identity,Sandstrom Partners,Joanna Priestley,Merit
13B Corporate Identity,Business Paper Series,Sartorial Minutiae Identity,Sandstrom Partners,David Maddocks Co./Sandstrom Partners,Rosey
14F Company Literature,Series of Company Literature (limit of 5),Image Pressworks Control Freaks Kit,Sandstrom Partners,Image Pressworks,Excellence
15B Poster,Series of #15 (limit of 5),"2008 Doug Fir, Series",NEMO,Doug Fir,Merit
16A Packaging,Single,Raven Mad,R/West,Bridgeport,Merit
16A Packaging,Single,Session Black,Sandstrom Partners,Full Sail Brewing Co.,Merit
16A Packaging,Single,Cranium Party Playoff Game,Sandstrom Partners,Cranium,Merit
17A Books,Entire Book,Dunk Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,Nike Sportswear Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,212 Recap Book,Opolis Design,Nike,Excellence
20A Misc. Collateral,Greeting Cards/ Postcards (limit of 5),St-Germain Postcards,Sandstrom Partners,Cooper Spirits International,Excellence
22A Integrated Campaign,"Advertising, Design, Interactive, Out of Home, etc",Swaggerize Me,Wieden+Kennedy,Old Spice,Best In Show
11E Interactive,Microsites/Landing Pages,runningsuperfans.com,The Great Society,Brooks Running,Merit
22A Integrated Campaign,Advertising/Kiosks,Swaggerize Me,Wieden+Kennedy,Old Spice,Best In Show
11E Interactive,Microsites/Landing Pages,runningsuperfans.com,The Great Society,Brooks Running,Merit
11J Interactive,Self Promotion,Planned Parenthood viral song,Leopold Ketel & Partners,Planned Parenthood,Merit
11L Interactive,Advertising/Kiosks,Body Collective,Second Story Interactive Studios,Portland Art Museum,Rosey
11L Interactive,Advertising/Kiosks,Body Collective,Second Story Interactive Studios,Portland Art Museum,Rosey
11L Interactive,Advertising/Kiosks,Columbia Sportswear In-Store Interactive & Digital Media,Columbia Sportswear Company,Columbia Sportswear,Excellence
11N Interactive,"Entertainment, Miscellaneous",Oregon Millionaires Campaign,"Pop Art, Inc.",Oregon State Lottery,Merit
12A Public Service Division,Collateral Material,Don't Vote,Borders Perrin Norrander,Willamette Week,Excellence
12A Public Service Division,Collateral Material,Don't Vote - Made in China,Borders Perrin Norrander,Willamette Week,Rosey
12A Public Service Division,Collateral Material,Don't Vote - Helmet,Borders Perrin Norrander,Willamette Week,Excellence
13A Corporate Identity,Logo,Workbench Law Logo,Sockeye Creative,Workbench Law,Merit
13B Corporate Identity,Business Paper Series,Joanna Priestley Identity,Sandstrom Partners,Joanna Priestley,Merit
13B Corporate Identity,Business Paper Series,Sartorial Minutiae Identity,Sandstrom Partners,David Maddocks Co./Sandstrom Partners,Rosey
14F Company Literature,Series of Company Literature (limit of 5),Image Pressworks Control Freaks Kit,Sandstrom Partners,Image Pressworks,Excellence
15B Poster,Series of #15 (limit of 5),"2008 Doug Fir, Series",NEMO,Doug Fir,Merit
16A Packaging,Single,Raven Mad,R/West,Bridgeport,Merit
16A Packaging,Single,Session Black,Sandstrom Partners,Full Sail Brewing Co.,Merit
16A Packaging,Single,Cranium Party Playoff Game,Sandstrom Partners,Cranium,Merit
17A Books,Entire Book,Dunk Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,Nike Sportswear Recap Book,Opolis Design,Nike,Merit
17A Books,Entire Book,212 Recap Book,Opolis Design,Nike,Excellence
20A Misc. Collateral,Greeting Cards/ Postcards (limit of 5),St-Germain Postcards,Sandstrom Partners,Cooper Spirits International,Excellence
22A Integrated Campaign,"Advertising, Design, Interactive, Out of Home, etc",Swaggerize Me,Wieden+Kennedy,Old Spice,Best In Show
11E Interactive,Microsites/Landing Pages,runningsuperfans.com,The Great Society,Brooks Running,Merit
11J Interactive,Self Promotion,Planned Parenthood viral song,Leopold Ketel & Partners,Planned Parenthood,Merit
